base_set	reference_set	base_size	reference_size	overlapping_genes	percentage	species
H-M_Liftoff_1to1	H-M_Liftoff_1to1	1053	1053	1053	1.00000000000000000000	Human
H-M_Liftoff_1to1	H_to_M_connectOR_005_1to1	1053	3712	756	.71794871794871794871	Human
H-M_Liftoff_1to1	H_to_M_connectOR_005	1053	9270	1051	.99810066476733143399	Human
H-M_Liftoff_1to1	H_to_M_connectOR_1to1	1053	3531	753	.71509971509971509971	Human
H-M_Liftoff_1to1	H_to_M_connectOR	1053	9153	1051	.99810066476733143399	Human
H-M_Liftoff_1to1	H_to_M_Liftoff	1053	1574	1053	1.00000000000000000000	Human
H-M_Liftoff_1to1	H_to_P_Liftoff	1053	15193	917	.87084520417853751187	Human
H-M_Liftoff_1to1	M_to_H_connectOR_005_1to1	1053	3712	756	.71794871794871794871	Human
H-M_Liftoff_1to1	M_to_H_connectOR_005	1053	9873	1052	.99905033238366571699	Human
H-M_Liftoff_1to1	M_to_H_connectOR_1to1	1053	3531	753	.71509971509971509971	Human
H-M_Liftoff_1to1	M_to_H_connectOR	1053	9788	1052	.99905033238366571699	Human
H-M_Liftoff_1to1	M_to_H_Liftoff	1053	1685	1053	1.00000000000000000000	Human
H_to_M_connectOR_005_1to1	H-M_Liftoff_1to1	3712	1053	756	.20366379310344827586	Human
H_to_M_connectOR_005_1to1	H_to_M_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Human
H_to_M_connectOR_005_1to1	H_to_M_connectOR_005	3712	9270	3712	1.00000000000000000000	Human
H_to_M_connectOR_005_1to1	H_to_M_connectOR_1to1	3712	3531	3488	.93965517241379310344	Human
H_to_M_connectOR_005_1to1	H_to_M_connectOR	3712	9153	3589	.96686422413793103448	Human
H_to_M_connectOR_005_1to1	H_to_M_Liftoff	3712	1574	934	.25161637931034482758	Human
H_to_M_connectOR_005_1to1	H_to_P_Liftoff	3712	15193	2421	.65220905172413793103	Human
H_to_M_connectOR_005_1to1	M_to_H_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Human
H_to_M_connectOR_005_1to1	M_to_H_connectOR_005	3712	9873	3712	1.00000000000000000000	Human
H_to_M_connectOR_005_1to1	M_to_H_connectOR_1to1	3712	3531	3488	.93965517241379310344	Human
H_to_M_connectOR_005_1to1	M_to_H_connectOR	3712	9788	3615	.97386853448275862068	Human
H_to_M_connectOR_005_1to1	M_to_H_Liftoff	3712	1685	1001	.26966594827586206896	Human
H_to_M_connectOR_005	H-M_Liftoff_1to1	9270	1053	1051	.11337648327939590075	Human
H_to_M_connectOR_005	H_to_M_connectOR_005_1to1	9270	3712	3712	.40043149946062567421	Human
H_to_M_connectOR_005	H_to_M_connectOR_005	9270	9270	9270	1.00000000000000000000	Human
H_to_M_connectOR_005	H_to_M_connectOR_1to1	9270	3531	3522	.37993527508090614886	Human
H_to_M_connectOR_005	H_to_M_connectOR	9270	9153	9013	.97227615965480043149	Human
H_to_M_connectOR_005	H_to_M_Liftoff	9270	1574	1558	.16806903991370010787	Human
H_to_M_connectOR_005	H_to_P_Liftoff	9270	15193	4613	.49762675296655879180	Human
H_to_M_connectOR_005	M_to_H_connectOR_005_1to1	9270	3712	3712	.40043149946062567421	Human
H_to_M_connectOR_005	M_to_H_connectOR_005	9270	9873	6037	.65124056094929881337	Human
H_to_M_connectOR_005	M_to_H_connectOR_1to1	9270	3531	3522	.37993527508090614886	Human
H_to_M_connectOR_005	M_to_H_connectOR	9270	9788	5930	.63969795037756202804	Human
H_to_M_connectOR_005	M_to_H_Liftoff	9270	1685	1667	.17982740021574973031	Human
H_to_M_connectOR_1to1	H-M_Liftoff_1to1	3531	1053	753	.21325403568394222599	Human
H_to_M_connectOR_1to1	H_to_M_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Human
H_to_M_connectOR_1to1	H_to_M_connectOR_005	3531	9270	3522	.99745114698385726423	Human
H_to_M_connectOR_1to1	H_to_M_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Human
H_to_M_connectOR_1to1	H_to_M_connectOR	3531	9153	3531	1.00000000000000000000	Human
H_to_M_connectOR_1to1	H_to_M_Liftoff	3531	1574	930	.26338147833474936278	Human
H_to_M_connectOR_1to1	H_to_P_Liftoff	3531	15193	2349	.66525063721325403568	Human
H_to_M_connectOR_1to1	M_to_H_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Human
H_to_M_connectOR_1to1	M_to_H_connectOR_005	3531	9873	3522	.99745114698385726423	Human
H_to_M_connectOR_1to1	M_to_H_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Human
H_to_M_connectOR_1to1	M_to_H_connectOR	3531	9788	3531	1.00000000000000000000	Human
H_to_M_connectOR_1to1	M_to_H_Liftoff	3531	1685	996	.28207306711979609175	Human
H_to_M_connectOR	H-M_Liftoff_1to1	9153	1053	1051	.11482574019447175789	Human
H_to_M_connectOR	H_to_M_connectOR_005_1to1	9153	3712	3589	.39211187588768709712	Human
H_to_M_connectOR	H_to_M_connectOR_005	9153	9270	9013	.98470446848027968971	Human
H_to_M_connectOR	H_to_M_connectOR_1to1	9153	3531	3531	.38577515568666011143	Human
H_to_M_connectOR	H_to_M_connectOR	9153	9153	9153	1.00000000000000000000	Human
H_to_M_connectOR	H_to_M_Liftoff	9153	1574	1558	.17021741505517316726	Human
H_to_M_connectOR	H_to_P_Liftoff	9153	15193	4580	.50038238828799300775	Human
H_to_M_connectOR	M_to_H_connectOR_005_1to1	9153	3712	3589	.39211187588768709712	Human
H_to_M_connectOR	M_to_H_connectOR_005	9153	9873	5897	.64426963836993335518	Human
H_to_M_connectOR	M_to_H_connectOR_1to1	9153	3531	3531	.38577515568666011143	Human
H_to_M_connectOR	M_to_H_connectOR	9153	9788	5861	.64033650169343384682	Human
H_to_M_connectOR	M_to_H_Liftoff	9153	1685	1667	.18212607888124112312	Human
H_to_M_Liftoff	H-M_Liftoff_1to1	1574	1053	1053	.66899618805590851334	Human
H_to_M_Liftoff	H_to_M_connectOR_005_1to1	1574	3712	934	.59339263024142312579	Human
H_to_M_Liftoff	H_to_M_connectOR_005	1574	9270	1558	.98983481575603557814	Human
H_to_M_Liftoff	H_to_M_connectOR_1to1	1574	3531	930	.59085133418043202033	Human
H_to_M_Liftoff	H_to_M_connectOR	1574	9153	1558	.98983481575603557814	Human
H_to_M_Liftoff	H_to_M_Liftoff	1574	1574	1574	1.00000000000000000000	Human
H_to_M_Liftoff	H_to_P_Liftoff	1574	15193	1338	.85006353240152477763	Human
H_to_M_Liftoff	M_to_H_connectOR_005_1to1	1574	3712	934	.59339263024142312579	Human
H_to_M_Liftoff	M_to_H_connectOR_005	1574	9873	1552	.98602287166454891994	Human
H_to_M_Liftoff	M_to_H_connectOR_1to1	1574	3531	930	.59085133418043202033	Human
H_to_M_Liftoff	M_to_H_connectOR	1574	9788	1555	.98792884371029224904	Human
H_to_M_Liftoff	M_to_H_Liftoff	1574	1685	1228	.78017789072426937738	Human
H_to_P_Liftoff	H-M_Liftoff_1to1	15193	1053	917	.06035674323701704732	Human
H_to_P_Liftoff	H_to_M_connectOR_005_1to1	15193	3712	2421	.15934970051997630487	Human
H_to_P_Liftoff	H_to_M_connectOR_005	15193	9270	4613	.30362667017705522279	Human
H_to_P_Liftoff	H_to_M_connectOR_1to1	15193	3531	2349	.15461067596919634041	Human
H_to_P_Liftoff	H_to_M_connectOR	15193	9153	4580	.30145461725794773909	Human
H_to_P_Liftoff	H_to_M_Liftoff	15193	1574	1338	.08806687290199433949	Human
H_to_P_Liftoff	H_to_P_Liftoff	15193	15193	15193	1.00000000000000000000	Human
H_to_P_Liftoff	M_to_H_connectOR_005_1to1	15193	3712	2421	.15934970051997630487	Human
H_to_P_Liftoff	M_to_H_connectOR_005	15193	9873	3801	.25018100440992562364	Human
H_to_P_Liftoff	M_to_H_connectOR_1to1	15193	3531	2349	.15461067596919634041	Human
H_to_P_Liftoff	M_to_H_connectOR	15193	9788	3766	.24787731191996314092	Human
H_to_P_Liftoff	M_to_H_Liftoff	15193	1685	1389	.09142368195879681432	Human
M_to_H_connectOR_005_1to1	H-M_Liftoff_1to1	3712	1053	756	.20366379310344827586	Human
M_to_H_connectOR_005_1to1	H_to_M_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Human
M_to_H_connectOR_005_1to1	H_to_M_connectOR_005	3712	9270	3712	1.00000000000000000000	Human
M_to_H_connectOR_005_1to1	H_to_M_connectOR_1to1	3712	3531	3488	.93965517241379310344	Human
M_to_H_connectOR_005_1to1	H_to_M_connectOR	3712	9153	3589	.96686422413793103448	Human
M_to_H_connectOR_005_1to1	H_to_M_Liftoff	3712	1574	934	.25161637931034482758	Human
M_to_H_connectOR_005_1to1	H_to_P_Liftoff	3712	15193	2421	.65220905172413793103	Human
M_to_H_connectOR_005_1to1	M_to_H_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Human
M_to_H_connectOR_005_1to1	M_to_H_connectOR_005	3712	9873	3712	1.00000000000000000000	Human
M_to_H_connectOR_005_1to1	M_to_H_connectOR_1to1	3712	3531	3488	.93965517241379310344	Human
M_to_H_connectOR_005_1to1	M_to_H_connectOR	3712	9788	3615	.97386853448275862068	Human
M_to_H_connectOR_005_1to1	M_to_H_Liftoff	3712	1685	1001	.26966594827586206896	Human
M_to_H_connectOR_005	H-M_Liftoff_1to1	9873	1053	1052	.10655322596981667173	Human
M_to_H_connectOR_005	H_to_M_connectOR_005_1to1	9873	3712	3712	.37597488098855464397	Human
M_to_H_connectOR_005	H_to_M_connectOR_005	9873	9270	6037	.61146561328876734528	Human
M_to_H_connectOR_005	H_to_M_connectOR_1to1	9873	3531	3522	.35673047705864478881	Human
M_to_H_connectOR_005	H_to_M_connectOR	9873	9153	5897	.59728552618251797832	Human
M_to_H_connectOR_005	H_to_M_Liftoff	9873	1574	1552	.15719639420642155373	Human
M_to_H_connectOR_005	H_to_P_Liftoff	9873	15193	3801	.38498936493467031297	Human
M_to_H_connectOR_005	M_to_H_connectOR_005_1to1	9873	3712	3712	.37597488098855464397	Human
M_to_H_connectOR_005	M_to_H_connectOR_005	9873	9873	9873	1.00000000000000000000	Human
M_to_H_connectOR_005	M_to_H_connectOR_1to1	9873	3531	3522	.35673047705864478881	Human
M_to_H_connectOR_005	M_to_H_connectOR	9873	9788	9597	.97204497113339410513	Human
M_to_H_connectOR_005	M_to_H_Liftoff	9873	1685	1658	.16793274587258178871	Human
M_to_H_connectOR_1to1	H-M_Liftoff_1to1	3531	1053	753	.21325403568394222599	Human
M_to_H_connectOR_1to1	H_to_M_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Human
M_to_H_connectOR_1to1	H_to_M_connectOR_005	3531	9270	3522	.99745114698385726423	Human
M_to_H_connectOR_1to1	H_to_M_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Human
M_to_H_connectOR_1to1	H_to_M_connectOR	3531	9153	3531	1.00000000000000000000	Human
M_to_H_connectOR_1to1	H_to_M_Liftoff	3531	1574	930	.26338147833474936278	Human
M_to_H_connectOR_1to1	H_to_P_Liftoff	3531	15193	2349	.66525063721325403568	Human
M_to_H_connectOR_1to1	M_to_H_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Human
M_to_H_connectOR_1to1	M_to_H_connectOR_005	3531	9873	3522	.99745114698385726423	Human
M_to_H_connectOR_1to1	M_to_H_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Human
M_to_H_connectOR_1to1	M_to_H_connectOR	3531	9788	3531	1.00000000000000000000	Human
M_to_H_connectOR_1to1	M_to_H_Liftoff	3531	1685	996	.28207306711979609175	Human
M_to_H_connectOR	H-M_Liftoff_1to1	9788	1053	1052	.10747854515733551287	Human
M_to_H_connectOR	H_to_M_connectOR_005_1to1	9788	3712	3615	.36932979158152840212	Human
M_to_H_connectOR	H_to_M_connectOR_005	9788	9270	5930	.60584389047813649366	Human
M_to_H_connectOR	H_to_M_connectOR_1to1	9788	3531	3531	.36074785451573355128	Human
M_to_H_connectOR	H_to_M_connectOR	9788	9153	5861	.59879444217409072333	Human
M_to_H_connectOR	H_to_M_Liftoff	9788	1574	1555	.15886800163465467919	Human
M_to_H_connectOR	H_to_P_Liftoff	9788	15193	3766	.38475684511646914589	Human
M_to_H_connectOR	M_to_H_connectOR_005_1to1	9788	3712	3615	.36932979158152840212	Human
M_to_H_connectOR	M_to_H_connectOR_005	9788	9873	9597	.98048630976706170821	Human
M_to_H_connectOR	M_to_H_connectOR_1to1	9788	3531	3531	.36074785451573355128	Human
M_to_H_connectOR	M_to_H_connectOR	9788	9788	9788	1.00000000000000000000	Human
M_to_H_connectOR	M_to_H_Liftoff	9788	1685	1662	.16979975480179812014	Human
M_to_H_Liftoff	H-M_Liftoff_1to1	1685	1053	1053	.62492581602373887240	Human
M_to_H_Liftoff	H_to_M_connectOR_005_1to1	1685	3712	1001	.59406528189910979228	Human
M_to_H_Liftoff	H_to_M_connectOR_005	1685	9270	1667	.98931750741839762611	Human
M_to_H_Liftoff	H_to_M_connectOR_1to1	1685	3531	996	.59109792284866468842	Human
M_to_H_Liftoff	H_to_M_connectOR	1685	9153	1667	.98931750741839762611	Human
M_to_H_Liftoff	H_to_M_Liftoff	1685	1574	1228	.72878338278931750741	Human
M_to_H_Liftoff	H_to_P_Liftoff	1685	15193	1389	.82433234421364985163	Human
M_to_H_Liftoff	M_to_H_connectOR_005_1to1	1685	3712	1001	.59406528189910979228	Human
M_to_H_Liftoff	M_to_H_connectOR_005	1685	9873	1658	.98397626112759643916	Human
M_to_H_Liftoff	M_to_H_connectOR_1to1	1685	3531	996	.59109792284866468842	Human
M_to_H_Liftoff	M_to_H_connectOR	1685	9788	1662	.98635014836795252225	Human
M_to_H_Liftoff	M_to_H_Liftoff	1685	1685	1685	1.00000000000000000000	Human
H-M_Liftoff_1to1	H-M_Liftoff_1to1	1053	1053	1053	1.00000000000000000000	Mouse
H-M_Liftoff_1to1	H_to_M_connectOR_005_1to1	1053	3712	756	.71794871794871794871	Mouse
H-M_Liftoff_1to1	H_to_M_connectOR_005	1053	10851	1049	.99620132953466286799	Mouse
H-M_Liftoff_1to1	H_to_M_connectOR_1to1	1053	3531	753	.71509971509971509971	Mouse
H-M_Liftoff_1to1	H_to_M_connectOR	1053	10804	1049	.99620132953466286799	Mouse
H-M_Liftoff_1to1	H_to_M_Liftoff	1053	1603	1053	1.00000000000000000000	Mouse
H-M_Liftoff_1to1	M_to_H_connectOR_005_1to1	1053	3712	756	.71794871794871794871	Mouse
H-M_Liftoff_1to1	M_to_H_connectOR_005	1053	9181	1053	1.00000000000000000000	Mouse
H-M_Liftoff_1to1	M_to_H_connectOR_1to1	1053	3531	753	.71509971509971509971	Mouse
H-M_Liftoff_1to1	M_to_H_connectOR	1053	9142	1053	1.00000000000000000000	Mouse
H-M_Liftoff_1to1	M_to_H_Liftoff	1053	1722	1053	1.00000000000000000000	Mouse
H_to_M_connectOR_005_1to1	H-M_Liftoff_1to1	3712	1053	756	.20366379310344827586	Mouse
H_to_M_connectOR_005_1to1	H_to_M_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Mouse
H_to_M_connectOR_005_1to1	H_to_M_connectOR_005	3712	10851	3712	1.00000000000000000000	Mouse
H_to_M_connectOR_005_1to1	H_to_M_connectOR_1to1	3712	3531	3488	.93965517241379310344	Mouse
H_to_M_connectOR_005_1to1	H_to_M_connectOR	3712	10804	3589	.96686422413793103448	Mouse
H_to_M_connectOR_005_1to1	H_to_M_Liftoff	3712	1603	932	.25107758620689655172	Mouse
H_to_M_connectOR_005_1to1	M_to_H_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Mouse
H_to_M_connectOR_005_1to1	M_to_H_connectOR_005	3712	9181	3712	1.00000000000000000000	Mouse
H_to_M_connectOR_005_1to1	M_to_H_connectOR_1to1	3712	3531	3488	.93965517241379310344	Mouse
H_to_M_connectOR_005_1to1	M_to_H_connectOR	3712	9142	3615	.97386853448275862068	Mouse
H_to_M_connectOR_005_1to1	M_to_H_Liftoff	3712	1722	1001	.26966594827586206896	Mouse
H_to_M_connectOR_005	H-M_Liftoff_1to1	10851	1053	1049	.09667311768500599023	Mouse
H_to_M_connectOR_005	H_to_M_connectOR_005_1to1	10851	3712	3712	.34208828679384388535	Mouse
H_to_M_connectOR_005	H_to_M_connectOR_005	10851	10851	10851	1.00000000000000000000	Mouse
H_to_M_connectOR_005	H_to_M_connectOR_1to1	10851	3531	3522	.32457837987282278131	Mouse
H_to_M_connectOR_005	H_to_M_connectOR	10851	10804	10578	.97484102847663809787	Mouse
H_to_M_connectOR_005	H_to_M_Liftoff	10851	1603	1582	.14579301446871256105	Mouse
H_to_M_connectOR_005	M_to_H_connectOR_005_1to1	10851	3712	3712	.34208828679384388535	Mouse
H_to_M_connectOR_005	M_to_H_connectOR_005	10851	9181	6250	.57598378029674684360	Mouse
H_to_M_connectOR_005	M_to_H_connectOR_1to1	10851	3531	3522	.32457837987282278131	Mouse
H_to_M_connectOR_005	M_to_H_connectOR	10851	9142	6136	.56547783614413418118	Mouse
H_to_M_connectOR_005	M_to_H_Liftoff	10851	1722	1690	.15574601419224034651	Mouse
H_to_M_connectOR_1to1	H-M_Liftoff_1to1	3531	1053	753	.21325403568394222599	Mouse
H_to_M_connectOR_1to1	H_to_M_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Mouse
H_to_M_connectOR_1to1	H_to_M_connectOR_005	3531	10851	3522	.99745114698385726423	Mouse
H_to_M_connectOR_1to1	H_to_M_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Mouse
H_to_M_connectOR_1to1	H_to_M_connectOR	3531	10804	3531	1.00000000000000000000	Mouse
H_to_M_connectOR_1to1	H_to_M_Liftoff	3531	1603	929	.26309827244406683659	Mouse
H_to_M_connectOR_1to1	M_to_H_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Mouse
H_to_M_connectOR_1to1	M_to_H_connectOR_005	3531	9181	3522	.99745114698385726423	Mouse
H_to_M_connectOR_1to1	M_to_H_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Mouse
H_to_M_connectOR_1to1	M_to_H_connectOR	3531	9142	3531	1.00000000000000000000	Mouse
H_to_M_connectOR_1to1	M_to_H_Liftoff	3531	1722	997	.28235627301047861795	Mouse
H_to_M_connectOR	H-M_Liftoff_1to1	10804	1053	1049	.09709366901147723065	Mouse
H_to_M_connectOR	H_to_M_connectOR_005_1to1	10804	3712	3589	.33219178082191780821	Mouse
H_to_M_connectOR	H_to_M_connectOR_005	10804	10851	10578	.97908182154757497223	Mouse
H_to_M_connectOR	H_to_M_connectOR_1to1	10804	3531	3531	.32682339874120696038	Mouse
H_to_M_connectOR	H_to_M_connectOR	10804	10804	10804	1.00000000000000000000	Mouse
H_to_M_connectOR	H_to_M_Liftoff	10804	1603	1582	.14642724916697519437	Mouse
H_to_M_connectOR	M_to_H_connectOR_005_1to1	10804	3712	3589	.33219178082191780821	Mouse
H_to_M_connectOR	M_to_H_connectOR_005	10804	9181	6115	.56599407626804887078	Mouse
H_to_M_connectOR	M_to_H_connectOR_1to1	10804	3531	3531	.32682339874120696038	Mouse
H_to_M_connectOR	M_to_H_connectOR	10804	9142	6073	.56210662717512032580	Mouse
H_to_M_connectOR	M_to_H_Liftoff	10804	1722	1689	.15633098852276934468	Mouse
H_to_M_Liftoff	H-M_Liftoff_1to1	1603	1053	1053	.65689332501559575795	Mouse
H_to_M_Liftoff	H_to_M_connectOR_005_1to1	1603	3712	932	.58140985651902682470	Mouse
H_to_M_Liftoff	H_to_M_connectOR_005	1603	10851	1582	.98689956331877729257	Mouse
H_to_M_Liftoff	H_to_M_connectOR_1to1	1603	3531	929	.57953836556456643792	Mouse
H_to_M_Liftoff	H_to_M_connectOR	1603	10804	1582	.98689956331877729257	Mouse
H_to_M_Liftoff	H_to_M_Liftoff	1603	1603	1603	1.00000000000000000000	Mouse
H_to_M_Liftoff	M_to_H_connectOR_005_1to1	1603	3712	932	.58140985651902682470	Mouse
H_to_M_Liftoff	M_to_H_connectOR_005	1603	9181	1590	.99189020586400499064	Mouse
H_to_M_Liftoff	M_to_H_connectOR_1to1	1603	3531	929	.57953836556456643792	Mouse
H_to_M_Liftoff	M_to_H_connectOR	1603	9142	1589	.99126637554585152838	Mouse
H_to_M_Liftoff	M_to_H_Liftoff	1603	1722	1256	.78353087960074859638	Mouse
M_to_H_connectOR_005_1to1	H-M_Liftoff_1to1	3712	1053	756	.20366379310344827586	Mouse
M_to_H_connectOR_005_1to1	H_to_M_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Mouse
M_to_H_connectOR_005_1to1	H_to_M_connectOR_005	3712	10851	3712	1.00000000000000000000	Mouse
M_to_H_connectOR_005_1to1	H_to_M_connectOR_1to1	3712	3531	3488	.93965517241379310344	Mouse
M_to_H_connectOR_005_1to1	H_to_M_connectOR	3712	10804	3589	.96686422413793103448	Mouse
M_to_H_connectOR_005_1to1	H_to_M_Liftoff	3712	1603	932	.25107758620689655172	Mouse
M_to_H_connectOR_005_1to1	M_to_H_connectOR_005_1to1	3712	3712	3712	1.00000000000000000000	Mouse
M_to_H_connectOR_005_1to1	M_to_H_connectOR_005	3712	9181	3712	1.00000000000000000000	Mouse
M_to_H_connectOR_005_1to1	M_to_H_connectOR_1to1	3712	3531	3488	.93965517241379310344	Mouse
M_to_H_connectOR_005_1to1	M_to_H_connectOR	3712	9142	3615	.97386853448275862068	Mouse
M_to_H_connectOR_005_1to1	M_to_H_Liftoff	3712	1722	1001	.26966594827586206896	Mouse
M_to_H_connectOR_005	H-M_Liftoff_1to1	9181	1053	1053	.11469338851976908833	Mouse
M_to_H_connectOR_005	H_to_M_connectOR_005_1to1	9181	3712	3712	.40431325563664088879	Mouse
M_to_H_connectOR_005	H_to_M_connectOR_005	9181	10851	6250	.68075373053044330682	Mouse
M_to_H_connectOR_005	H_to_M_connectOR_1to1	9181	3531	3522	.38361834222851541226	Mouse
M_to_H_connectOR_005	H_to_M_connectOR	9181	10804	6115	.66604944995098573140	Mouse
M_to_H_connectOR_005	H_to_M_Liftoff	9181	1603	1590	.17318374904694477725	Mouse
M_to_H_connectOR_005	M_to_H_connectOR_005_1to1	9181	3712	3712	.40431325563664088879	Mouse
M_to_H_connectOR_005	M_to_H_connectOR_005	9181	9181	9181	1.00000000000000000000	Mouse
M_to_H_connectOR_005	M_to_H_connectOR_1to1	9181	3531	3522	.38361834222851541226	Mouse
M_to_H_connectOR_005	M_to_H_connectOR	9181	9142	8922	.97178956540681842936	Mouse
M_to_H_connectOR_005	M_to_H_Liftoff	9181	1722	1699	.18505609410739570852	Mouse
M_to_H_connectOR_1to1	H-M_Liftoff_1to1	3531	1053	753	.21325403568394222599	Mouse
M_to_H_connectOR_1to1	H_to_M_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Mouse
M_to_H_connectOR_1to1	H_to_M_connectOR_005	3531	10851	3522	.99745114698385726423	Mouse
M_to_H_connectOR_1to1	H_to_M_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Mouse
M_to_H_connectOR_1to1	H_to_M_connectOR	3531	10804	3531	1.00000000000000000000	Mouse
M_to_H_connectOR_1to1	H_to_M_Liftoff	3531	1603	929	.26309827244406683659	Mouse
M_to_H_connectOR_1to1	M_to_H_connectOR_005_1to1	3531	3712	3488	.98782214670065137354	Mouse
M_to_H_connectOR_1to1	M_to_H_connectOR_005	3531	9181	3522	.99745114698385726423	Mouse
M_to_H_connectOR_1to1	M_to_H_connectOR_1to1	3531	3531	3531	1.00000000000000000000	Mouse
M_to_H_connectOR_1to1	M_to_H_connectOR	3531	9142	3531	1.00000000000000000000	Mouse
M_to_H_connectOR_1to1	M_to_H_Liftoff	3531	1722	997	.28235627301047861795	Mouse
M_to_H_connectOR	H-M_Liftoff_1to1	9142	1053	1053	.11518267337562896521	Mouse
M_to_H_connectOR	H_to_M_connectOR_005_1to1	9142	3712	3615	.39542769634653248742	Mouse
M_to_H_connectOR	H_to_M_connectOR_005	9142	10851	6136	.67118792386786261211	Mouse
M_to_H_connectOR	H_to_M_connectOR_1to1	9142	3531	3531	.38623933493765040472	Mouse
M_to_H_connectOR	H_to_M_connectOR	9142	10804	6073	.66429665281120105009	Mouse
M_to_H_connectOR	H_to_M_Liftoff	9142	1603	1589	.17381316998468606431	Mouse
M_to_H_connectOR	M_to_H_connectOR_005_1to1	9142	3712	3615	.39542769634653248742	Mouse
M_to_H_connectOR	M_to_H_connectOR_005	9142	9181	8922	.97593524392911835484	Mouse
M_to_H_connectOR	M_to_H_connectOR_1to1	9142	3531	3531	.38623933493765040472	Mouse
M_to_H_connectOR	M_to_H_connectOR	9142	9142	9142	1.00000000000000000000	Mouse
M_to_H_connectOR	M_to_H_Liftoff	9142	1722	1703	.18628308903959746226	Mouse
M_to_H_Liftoff	H-M_Liftoff_1to1	1722	1053	1053	.61149825783972125435	Mouse
M_to_H_Liftoff	H_to_M_connectOR_005_1to1	1722	3712	1001	.58130081300813008130	Mouse
M_to_H_Liftoff	H_to_M_connectOR_005	1722	10851	1690	.98141695702671312427	Mouse
M_to_H_Liftoff	H_to_M_connectOR_1to1	1722	3531	997	.57897793263646922183	Mouse
M_to_H_Liftoff	H_to_M_connectOR	1722	10804	1689	.98083623693379790940	Mouse
M_to_H_Liftoff	H_to_M_Liftoff	1722	1603	1256	.72938443670150987224	Mouse
M_to_H_Liftoff	M_to_H_connectOR_005_1to1	1722	3712	1001	.58130081300813008130	Mouse
M_to_H_Liftoff	M_to_H_connectOR_005	1722	9181	1699	.98664343786295005807	Mouse
M_to_H_Liftoff	M_to_H_connectOR_1to1	1722	3531	997	.57897793263646922183	Mouse
M_to_H_Liftoff	M_to_H_connectOR	1722	9142	1703	.98896631823461091753	Mouse
M_to_H_Liftoff	M_to_H_Liftoff	1722	1722	1722	1.00000000000000000000	Mouse
